precipitation,modified_date,quality_code,station_id,name,ref,altitude,lon,lat
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.5,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
3.2,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
1.6,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
1.2000000000000002,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
3.7,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.30000000000000004,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
3.2,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
1.0,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
3.6,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
3.8000000000000003,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.5,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.5,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2021-04-11 13:00:00,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
0.0,2020-11-15 23:06:24,600.0,cad3a08a36661df51c5be6b4,Hukahuka at Summit,327811,651.091,172.78517,-43.717349999999996
