precipitation,station_id,externalId,ref,name,lon,lat
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
0.0,0854405926e3bc7e27602c86,CLIDB_42496,mcleans,McLeans,172.53212,-43.479839999999996
