precipitation,modified_date,quality_code,station_id,name,ref,altitude,lon,lat
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
0.0,2020-11-15 23:05:05,600.0,8f346262556e941d387765e8,"Lincoln, Broadfield Ews",326405,16.074,172.47005,-43.62535
